ncbi,Description,,,,"Human Skin and Skin Models",,,"There are 4 lists, 2 of which have the NCBI numbers for the corresponding protein description"
"NP_647539.1, NP_003395.1","14-3-3 protein beta/alpha",,,,,,,"If you could combine them together and send me a list of only the descriptions that don't have "
NP_000843.1,"glutathione S-transferase pi",,,,,,,"associated NCBI numbers, I could manually just add these"
NP_002037.2,"glyceraldehyde-3-phosphate dehydrogenase",,,,,,,"Thanks, Sven"
"NP_002565.1, NP_859047.1, NP_859048.1",peroxiredoxin-1,,,,,,,
NP_005800.3,peroxiredoxin-2,,,,,,,
"NP_000745.1, NP_001128633.1, NP_001128634.1, NP_009294.1","catechol O-methyltransferase ",,,,,,,
NP_000681.2,"aldehyde dehydrogenase 2",,,,,,,
"NP_665683.1, NP_000838.3, NP_714543.1, NP_000837.3","glutathione S-transferase alpha",,,,,,,
"NP_665707.1, NP_064696.1, NP_665734.1, NP_665735.1","microsomal glutathione S-transferase 1",,,,,,,
NP_001743.1,catalase,,,,,,,
NP_004896.1,peroxiredoxin-6,,,,,,,
NP_001748.1,"carbonyl reductase [NADPH] 1",,,,,,,
"NP_036226.1, NP_857634.1, NP_857635.1",peroxiredoxin-5,,,,,,,
"NP_004484.1, NP_001032900.1","3-hydroxyacyl-CoA dehydrogenase type-2",,,,,,,
NP_004823.1,"glutathione S-transferase omega ",,,,,,,
NP_000687.3,"aldehyde dehydrogenase 9A1",,,,,,,
"NP_001344.2, NP_001345.1, NP_001128713.1, NP_003730.4, NP_995317.1","aldo-keto reductase 1C",,,,,,,
"NP_000552.2, NP_666533.1, NP_000839.1, NP_001135840.1, NP_000840.2, NP_000841.1, NP_671489.1, NP_000842.2","glutathione S-transferase mu ",,,,,,,
NP_001227.1,"carbonyl reductase [NADPH] 3",,,,,,,
NP_000662.3,"alcohol dehydrogenase class-3",,,,,,,
NP_067022.1,"sulfide:quinone oxidoreductase",,,,,,,
"NP_006057.1, NP_697021.1","aldo-keto reductase 1A1 ",,,,,,,
NP_000169.1,"glutathione synthetase",,,,,,,
NP_004997.4,"NADH-ubiquinone oxidoreductase ",,,,,,,
NP_000680.2,"aldehyde dehydrogenase 1A1",,,,,,,
NP_001986.2,"long-chain-fatty-acid--CoA ligase 1",,,,,,,
"NP_000373.1, NP_001026976.1","aldehyde dehydrogenase 3A2 ",,,,,,,
NP_000661.2,"alcohol dehydrogenase 4",,,,,,,
NP_036322.2,"aldehyde dehydrogenase 1L1",,,,,,,
NP_057113.1,"short-chain dehydrogenase/reductase 7",,,,,,,
"NP_001093251.1, NP_001093252.1, NP_004112.2","gamma-glutamyltransferase 5 ",,,,,,,
NP_000889.3,"amine oxidase [flavin-containing] B ",,,,,,,
"NP_001129490.1, NP_000111.1","epoxide hydrolase 1",,,,,,,
NP_000952.1,"prostacyclin synthase",,,,,,,
NP_000659.2,"alcohol dehydrogenase 1B",,,,,,,
NP_002075.2,"glutathione peroxidase 3",,,,,,,
NP_000844.2,"glutathione S-transferase theta ",,,,,,,
NP_001257.4,"liver carboxylesterase 1",,,,,,,
NP_003725.1,"membrane primary amine oxidase ",,,,,,,
NP_001150.3,"aldehyde oxidase",,,,,,,
NP_006397.1,peroxiredoxin-4,,,,,,,
"NP_064695.3, NP_001074007.2","aldo-keto reductase 1B",,,,,,,
"NP_000682.3, NP_001128639.1, NP_001128640.1","aldehyde dehydrogenase, dimeric NADP-preferring",,,,,,,
NP_001173.2,"aldehyde dehydrogenase 7A1",,,,,,,
