NP_000758.1,cytochrome P450 2B6,,,M,0,0,0,0,0,0,12
NP_004997.4,NADH-ubiquinone oxidoreductase,,,M,5,2,3,0,0,18,25
"NP_000845.1, NP_000844.2, NP_001074312.1",glutathione S-transferase theta,,,C,0,3,0,0,0,5,13
"NP_004872.2, NP_671713.1",quinone oxidoreductase PIG3,,,C,3,3,0,4,0,0,0
"NP_001138301.1, NP_001138302.1, NP_001452.2",dimethylaniline monooxygenase [N-oxide-forming] 5,,,M,0,0,0,0,0,0,19
NP_002075.2,glutathione peroxidase 3,,,C,0,0,0,0,0,6,0
"NP_001503.1, NP_000837.3, NP_714543.1, NP_000838.3, NP_665683.1",glutathione S-transferase alpha,,,C,5,3,2,4,0,7,32
"NP_002565.1, NP_859047.1, NP_859048.1",peroxiredoxin-1,,,C,21,22,16,10,23,18,26
"NP_001020365.1, NP_001020366.1, NP_001257.4",liver carboxylesterase 1,,,M,0,0,0,0,0,20,65
NP_003716.2,17-beta-hydroxysteroid dehydrogenase type 6,,,M,0,0,0,0,0,0,12
"NP_859428.1, NP_005800.3",peroxiredoxin-2,,,C,17,18,9,11,16,17,17
"NP_001032900.1, NP_004484.1",3-hydroxyacyl-CoA dehydrogenase type-2,,,C,11,9,5,8,7,10,19
"NP_001504.2, NP_665877.1, NP_665878.2",glutathione transferase zeta,,,C,0,0,0,0,0,0,10
NP_000764.1,cytochrome P450 2E1,,,M,0,0,0,0,0,0,25
NP_000769.2,cytochrome P450 4A11,,,M,0,0,0,0,0,0,12
NP_000843.1,glutathione S-transferase pi,,,C,23,16,14,12,24,18,7
"NP_647539.1, NP_003395.1",14-3-3 protein beta/alpha,,,C,21,18,14,15,20,21,20
NP_000680.2,aldehyde dehydrogenase 1A1,,,C,2,0,0,0,6,5,36
"NP_000373.1, NP_001026786.1, NP_001138868.1, NP_000681.2, NP_001071.1, NP_000686.2, NP_001026976.1",aldehyde dehydrogenase 2,,,M,0,0,4,0,0,5,22
"NP_004596.2, NP_814444.1",sulfotransferase 2B1,,,C,14,15,9,14,0,0,0
NP_001748.1,carbonyl reductase [NADPH] 1,,,C,21,14,16,16,11,19,21
"NP_000894.1, NP_001020604.1, NP_001020605.1",NAD(P)H dehydrogenase [quinone] 1,,,C,2,4,0,0,3,0,0
NP_000370.2,xanthine dehydrogenase/oxidase,,,C,0,0,0,0,0,0,11
NP_000683.3,aldehyde dehydrogenase X,,,C,0,0,0,0,0,0,12
"NP_899062.1, NP_004823.1",glutathione S-transferase omega,,,C,5,6,4,5,10,3,16
"NP_001074007.2, NP_064695.3",aldo-keto reductase 1B,,,C,15,15,12,12,6,0,0
